mode: set
fb_apu04/handlers/admin.go:20.33,22.2 1 1
fb_apu04/handlers/reforma_modulo1.go:897.3,898.17 2 0
fb_apu04/handlers/reforma_modulo1.go:898.17,901.4 2 0
fb_apu04/handlers/reforma_modulo1.go:903.3,912.27 4 0
fb_apu04/handlers/reforma_modulo1.go:912.27,914.4 1 0
fb_apu04/handlers/reforma_modulo1.go:914.9,914.24 1 0
fb_apu04/handlers/reforma_modulo1.go:914.24,918.4 3 0
fb_apu04/handlers/reforma_modulo1.go:921.3,930.17 3 0
fb_apu04/handlers/reforma_modulo1.go:930.17,934.4 3 0
fb_apu04/handlers/reforma_modulo1.go:937.3,946.33 7 0
fb_apu04/handlers/reforma_modulo1.go:946.33,948.35 2 0
fb_apu04/handlers/reforma_modulo1.go:948.35,951.5 2 0
fb_apu04/handlers/reforma_modulo1.go:952.4,952.45 1 0
fb_apu04/handlers/reforma_modulo1.go:955.3,965.5 1 0
fb_apu04/handlers/reforma_modulo2.go:100.80,108.26 3 0
fb_apu04/handlers/reforma_modulo2.go:108.26,110.3 1 0
fb_apu04/handlers/reforma_modulo2.go:111.2,111.16 1 0
fb_apu04/handlers/reforma_modulo2.go:111.16,113.3 1 0
fb_apu04/handlers/reforma_modulo2.go:114.2,114.30 1 0
fb_apu04/handlers/reforma_modulo2.go:121.55,122.54 1 1
fb_apu04/handlers/reforma_modulo2.go:122.54,125.33 2 1
fb_apu04/handlers/reforma_modulo2.go:125.33,128.4 2 1
fb_apu04/handlers/reforma_modulo2.go:130.3,131.10 2 0
fb_apu04/handlers/reforma_modulo2.go:131.10,134.4 2 0
fb_apu04/handlers/reforma_modulo2.go:135.3,136.27 2 0
fb_apu04/handlers/reforma_modulo2.go:136.27,139.4 2 0
fb_apu04/handlers/reforma_modulo2.go:141.3,142.17 2 0
fb_apu04/handlers/reforma_modulo2.go:142.17,145.4 2 0
fb_apu04/handlers/reforma_modulo2.go:147.3,148.17 2 0
fb_apu04/handlers/reforma_modulo2.go:148.17,152.4 3 0
fb_apu04/handlers/reforma_modulo2.go:154.3,172.17 2 0
fb_apu04/handlers/reforma_modulo2.go:172.17,176.4 3 0
fb_apu04/handlers/reforma_modulo2.go:177.3,182.19 4 0
fb_apu04/handlers/reforma_modulo2.go:182.19,184.87 2 0
fb_apu04/handlers/reforma_modulo2.go:184.87,186.13 2 0
fb_apu04/handlers/reforma_modulo2.go:189.4,189.44 1 0
fb_apu04/handlers/reforma_modulo2.go:189.44,194.5 4 0
fb_apu04/handlers/reforma_modulo2.go:195.4,195.28 1 0
fb_apu04/handlers/reforma_modulo2.go:197.3,197.36 1 0
fb_apu04/handlers/reforma_modulo2.go:197.36,201.4 3 0
fb_apu04/handlers/reforma_modulo2.go:203.3,203.18 1 0
fb_apu04/handlers/reforma_modulo2.go:203.18,205.4 1 0
fb_apu04/handlers/reforma_modulo2.go:207.3,213.5 1 0
fb_apu04/handlers/reforma_modulo2.go:221.58,222.54 1 1
fb_apu04/handlers/reforma_modulo2.go:222.54,223.33 1 1
fb_apu04/handlers/reforma_modulo2.go:223.33,226.4 2 1
fb_apu04/handlers/reforma_modulo2.go:228.3,229.10 2 0
fb_apu04/handlers/reforma_modulo2.go:229.10,232.4 2 0
fb_apu04/handlers/reforma_modulo2.go:233.3,234.19 2 0
fb_apu04/handlers/reforma_modulo2.go:234.19,237.4 2 0
fb_apu04/handlers/reforma_modulo2.go:239.3,240.17 2 0
fb_apu04/handlers/reforma_modulo2.go:240.17,243.4 2 0
fb_apu04/handlers/reforma_modulo2.go:245.3,246.17 2 0
fb_apu04/handlers/reforma_modulo2.go:246.17,250.4 3 0
fb_apu04/handlers/reforma_modulo2.go:252.3,270.17 2 0
fb_apu04/handlers/reforma_modulo2.go:270.17,274.4 3 0
fb_apu04/handlers/reforma_modulo2.go:275.3,278.19 3 0
fb_apu04/handlers/reforma_modulo2.go:278.19,280.87 2 0
fb_apu04/handlers/reforma_modulo2.go:280.87,281.13 1 0
fb_apu04/handlers/reforma_modulo2.go:283.4,283.44 1 0
fb_apu04/handlers/reforma_modulo2.go:283.44,286.5 2 0
fb_apu04/handlers/reforma_modulo2.go:287.4,287.28 1 0
fb_apu04/handlers/reforma_modulo2.go:289.3,289.36 1 0
fb_apu04/handlers/reforma_modulo2.go:289.36,293.4 3 0
fb_apu04/handlers/reforma_modulo2.go:295.3,299.42 5 0
fb_apu04/handlers/reforma_modulo2.go:299.42,302.4 2 0
fb_apu04/handlers/reforma_modulo2.go:304.3,304.28 1 0
fb_apu04/handlers/reforma_modulo2.go:304.28,312.43 2 0
fb_apu04/handlers/reforma_modulo2.go:312.43,315.5 2 0
fb_apu04/handlers/reforma_modulo2.go:318.3,319.36 2 0
fb_apu04/handlers/reforma_modulo2.go:319.36,321.4 1 0
fb_apu04/handlers/reforma_modulo2.go:329.54,330.54 1 1
fb_apu04/handlers/reforma_modulo2.go:330.54,333.33 2 1
fb_apu04/handlers/reforma_modulo2.go:333.33,336.4 2 1
fb_apu04/handlers/reforma_modulo2.go:338.3,339.10 2 0
fb_apu04/handlers/reforma_modulo2.go:339.10,342.4 2 0
fb_apu04/handlers/reforma_modulo2.go:343.3,344.27 2 0
fb_apu04/handlers/reforma_modulo2.go:344.27,347.4 2 0
fb_apu04/handlers/reforma_modulo2.go:349.3,350.17 2 0
fb_apu04/handlers/reforma_modulo2.go:350.17,353.4 2 0
fb_apu04/handlers/reforma_modulo2.go:355.3,356.17 2 0
fb_apu04/handlers/reforma_modulo2.go:356.17,360.4 3 0
fb_apu04/handlers/reforma_modulo2.go:362.3,386.17 2 0
fb_apu04/handlers/reforma_modulo2.go:386.17,390.4 3 0
fb_apu04/handlers/reforma_modulo2.go:391.3,395.19 3 0
fb_apu04/handlers/reforma_modulo2.go:395.19,398.123 3 0
fb_apu04/handlers/reforma_modulo2.go:398.123,400.13 2 0
fb_apu04/handlers/reforma_modulo2.go:402.4,402.22 1 0
fb_apu04/handlers/reforma_modulo2.go:402.22,404.5 1 0
fb_apu04/handlers/reforma_modulo2.go:405.4,407.28 3 0
fb_apu04/handlers/reforma_modulo2.go:409.3,409.36 1 0
fb_apu04/handlers/reforma_modulo2.go:409.36,413.4 3 0
fb_apu04/handlers/reforma_modulo2.go:415.3,415.18 1 0
fb_apu04/handlers/reforma_modulo2.go:415.18,417.4 1 0
fb_apu04/handlers/reforma_modulo2.go:419.3,423.5 1 0
fb_apu04/handlers/reforma_modulo2.go:431.57,432.54 1 1
fb_apu04/handlers/reforma_modulo2.go:432.54,433.33 1 1
fb_apu04/handlers/reforma_modulo2.go:433.33,436.4 2 1
fb_apu04/handlers/reforma_modulo2.go:438.3,439.10 2 0
fb_apu04/handlers/reforma_modulo2.go:439.10,442.4 2 0
fb_apu04/handlers/reforma_modulo2.go:443.3,444.19 2 0
fb_apu04/handlers/reforma_modulo2.go:444.19,447.4 2 0
fb_apu04/handlers/reforma_modulo2.go:449.3,450.17 2 0
fb_apu04/handlers/reforma_modulo2.go:450.17,453.4 2 0
fb_apu04/handlers/reforma_modulo2.go:455.3,456.17 2 0
fb_apu04/handlers/reforma_modulo2.go:456.17,460.4 3 0
fb_apu04/handlers/reforma_modulo2.go:462.3,486.17 2 0
fb_apu04/handlers/reforma_modulo2.go:486.17,490.4 3 0
fb_apu04/handlers/reforma_modulo2.go:491.3,494.19 3 0
fb_apu04/handlers/reforma_modulo2.go:494.19,497.123 3 0
fb_apu04/handlers/reforma_modulo2.go:497.123,498.13 1 0
fb_apu04/handlers/reforma_modulo2.go:500.4,500.22 1 0
fb_apu04/handlers/reforma_modulo2.go:500.22,502.5 1 0
fb_apu04/handlers/reforma_modulo2.go:503.4,505.28 3 0
fb_apu04/handlers/reforma_modulo2.go:507.3,507.36 1 0
fb_apu04/handlers/reforma_modulo2.go:507.36,511.4 3 0
fb_apu04/handlers/reforma_modulo2.go:513.3,517.42 5 0
fb_apu04/handlers/reforma_modulo2.go:517.42,520.4 2 0
fb_apu04/handlers/reforma_modulo2.go:522.3,522.28 1 0
fb_apu04/handlers/reforma_modulo2.go:522.28,524.18 2 0
fb_apu04/handlers/reforma_modulo2.go:524.18,526.5 1 0
fb_apu04/handlers/reforma_modulo2.go:527.4,537.43 2 0
fb_apu04/handlers/reforma_modulo2.go:537.43,540.5 2 0
fb_apu04/handlers/reforma_modulo2.go:543.3,544.36 2 0
fb_apu04/handlers/reforma_modulo2.go:544.36,546.4 1 0
fb_apu04/handlers/reforma_modulo2.go:554.52,555.54 1 1
fb_apu04/handlers/reforma_modulo2.go:555.54,558.33 2 1
fb_apu04/handlers/reforma_modulo2.go:558.33,561.4 2 1
fb_apu04/handlers/reforma_modulo2.go:563.3,564.10 2 0
fb_apu04/handlers/reforma_modulo2.go:564.10,567.4 2 0
fb_apu04/handlers/reforma_modulo2.go:568.3,569.27 2 0
fb_apu04/handlers/reforma_modulo2.go:569.27,572.4 2 0
fb_apu04/handlers/reforma_modulo2.go:574.3,575.17 2 0
fb_apu04/handlers/reforma_modulo2.go:575.17,578.4 2 0
fb_apu04/handlers/reforma_modulo2.go:580.3,581.17 2 0
fb_apu04/handlers/reforma_modulo2.go:581.17,585.4 3 0
fb_apu04/handlers/reforma_modulo2.go:587.3,599.17 2 0
fb_apu04/handlers/reforma_modulo2.go:599.17,603.4 3 0
fb_apu04/handlers/reforma_modulo2.go:604.3,608.19 3 0
fb_apu04/handlers/reforma_modulo2.go:608.19,610.94 2 0
fb_apu04/handlers/reforma_modulo2.go:610.94,612.13 2 0
fb_apu04/handlers/reforma_modulo2.go:614.4,616.28 3 0
fb_apu04/handlers/reforma_modulo2.go:618.3,618.36 1 0
fb_apu04/handlers/reforma_modulo2.go:618.36,622.4 3 0
fb_apu04/handlers/reforma_modulo2.go:624.3,624.18 1 0
fb_apu04/handlers/reforma_modulo2.go:624.18,626.4 1 0
fb_apu04/handlers/reforma_modulo2.go:628.3,632.5 1 0
fb_apu04/handlers/reforma_modulo2.go:640.49,641.54 1 1
fb_apu04/handlers/reforma_modulo2.go:641.54,644.33 2 1
fb_apu04/handlers/reforma_modulo2.go:644.33,647.4 2 1
fb_apu04/handlers/reforma_modulo2.go:649.3,650.10 2 0
fb_apu04/handlers/reforma_modulo2.go:650.10,653.4 2 0
fb_apu04/handlers/reforma_modulo2.go:654.3,655.27 2 0
fb_apu04/handlers/reforma_modulo2.go:655.27,658.4 2 0
fb_apu04/handlers/reforma_modulo2.go:660.3,661.17 2 0
fb_apu04/handlers/reforma_modulo2.go:661.17,664.4 2 0
fb_apu04/handlers/reforma_modulo2.go:666.3,667.17 2 0
fb_apu04/handlers/reforma_modulo2.go:667.17,671.4 3 0
fb_apu04/handlers/reforma_modulo2.go:673.3,691.17 2 0
fb_apu04/handlers/reforma_modulo2.go:691.17,695.4 3 0
fb_apu04/handlers/reforma_modulo2.go:696.3,701.19 4 0
fb_apu04/handlers/reforma_modulo2.go:701.19,704.103 3 0
fb_apu04/handlers/reforma_modulo2.go:704.103,706.13 2 0
fb_apu04/handlers/reforma_modulo2.go:708.4,711.28 4 0
fb_apu04/handlers/reforma_modulo2.go:713.3,713.36 1 0
fb_apu04/handlers/reforma_modulo2.go:713.36,717.4 3 0
fb_apu04/handlers/reforma_modulo2.go:719.3,719.18 1 0
fb_apu04/handlers/reforma_modulo2.go:719.18,721.4 1 0
fb_apu04/handlers/reforma_modulo2.go:723.3,728.5 1 0
fb_apu04/handlers/report.go:31.63,32.54 1 1
fb_apu04/handlers/report.go:32.54,38.10 4 1
fb_apu04/handlers/report.go:38.10,41.4 2 1
fb_apu04/handlers/report.go:42.3,45.17 3 1
fb_apu04/handlers/report.go:45.17,48.4 2 0
fb_apu04/handlers/report.go:50.3,52.26 3 0
fb_apu04/handlers/report.go:52.26,53.57 1 0
fb_apu04/handlers/report.go:53.57,55.5 1 0
fb_apu04/handlers/report.go:59.3,60.19 2 0
fb_apu04/handlers/report.go:60.19,62.4 1 0
fb_apu04/handlers/report.go:71.3,72.28 2 0
fb_apu04/handlers/report.go:72.28,75.4 1 0
fb_apu04/handlers/report.go:75.9,75.31 1 0
fb_apu04/handlers/report.go:75.31,78.4 1 0
fb_apu04/handlers/report.go:78.9,82.4 1 0
fb_apu04/handlers/report.go:89.3,123.17 3 0
fb_apu04/handlers/report.go:123.17,127.4 3 0
fb_apu04/handlers/report.go:128.3,131.19 3 0
fb_apu04/handlers/report.go:131.19,133.231 2 0
fb_apu04/handlers/report.go:133.231,137.5 3 0
fb_apu04/handlers/report.go:138.4,138.32 1 0
fb_apu04/handlers/report.go:141.3,141.21 1 0
fb_apu04/handlers/report.go:141.21,143.4 1 0
fb_apu04/handlers/report.go:145.3,145.37 1 0
fb_apu04/handlers/report.go:149.62,150.54 1 1
fb_apu04/handlers/report.go:150.54,156.10 4 1
fb_apu04/handlers/report.go:156.10,159.4 2 1
fb_apu04/handlers/report.go:160.3,163.17 3 1
fb_apu04/handlers/report.go:163.17,166.4 2 0
fb_apu04/handlers/report.go:168.3,170.26 3 0
fb_apu04/handlers/report.go:170.26,171.57 1 0
fb_apu04/handlers/report.go:171.57,173.5 1 0
fb_apu04/handlers/report.go:176.3,194.17 3 0
fb_apu04/handlers/report.go:194.17,197.4 2 0
fb_apu04/handlers/report.go:198.3,201.19 3 0
fb_apu04/handlers/report.go:201.19,204.142 2 0
fb_apu04/handlers/report.go:204.142,208.5 3 0
fb_apu04/handlers/report.go:209.4,210.32 2 0
fb_apu04/handlers/report.go:213.3,213.21 1 0
fb_apu04/handlers/report.go:213.21,215.4 1 0
fb_apu04/handlers/report.go:217.3,217.37 1 0
fb_apu04/handlers/report.go:221.59,222.54 1 1
fb_apu04/handlers/report.go:222.54,228.10 4 1
fb_apu04/handlers/report.go:228.10,231.4 2 1
fb_apu04/handlers/report.go:232.3,235.17 3 1
fb_apu04/handlers/report.go:235.17,238.4 2 0
fb_apu04/handlers/report.go:240.3,242.26 3 0
fb_apu04/handlers/report.go:242.26,243.57 1 0
fb_apu04/handlers/report.go:243.57,245.5 1 0
fb_apu04/handlers/report.go:248.3,266.17 3 0
fb_apu04/handlers/report.go:266.17,269.4 2 0
fb_apu04/handlers/report.go:270.3,273.19 3 0
fb_apu04/handlers/report.go:273.19,275.142 2 0
fb_apu04/handlers/report.go:275.142,279.5 3 0
fb_apu04/handlers/report.go:280.4,281.32 2 0
fb_apu04/handlers/report.go:284.3,284.21 1 0
fb_apu04/handlers/report.go:284.21,286.4 1 0
fb_apu04/handlers/report.go:288.3,288.37 1 0
fb_apu04/handlers/report.go:292.64,293.54 1 1
fb_apu04/handlers/report.go:293.54,299.10 4 1
fb_apu04/handlers/report.go:299.10,302.4 2 1
fb_apu04/handlers/report.go:303.3,306.17 3 1
fb_apu04/handlers/report.go:306.17,309.4 2 0
fb_apu04/handlers/report.go:311.3,313.26 3 0
fb_apu04/handlers/report.go:313.26,314.57 1 0
fb_apu04/handlers/report.go:314.57,316.5 1 0
fb_apu04/handlers/report.go:320.3,338.17 3 0
fb_apu04/handlers/report.go:338.17,343.4 3 0
fb_apu04/handlers/report.go:344.3,347.19 3 0
fb_apu04/handlers/report.go:347.19,349.142 2 0
fb_apu04/handlers/report.go:349.142,353.5 3 0
fb_apu04/handlers/report.go:354.4,355.32 2 0
fb_apu04/handlers/report.go:358.3,358.21 1 0
fb_apu04/handlers/report.go:358.21,360.4 1 0
fb_apu04/handlers/report.go:362.3,362.37 1 0
fb_apu04/handlers/rfb_apuracao.go:65.60,66.54 1 1
fb_apu04/handlers/rfb_apuracao.go:66.54,70.34 3 1
fb_apu04/handlers/rfb_apuracao.go:70.34,73.4 2 1
fb_apu04/handlers/rfb_apuracao.go:75.3,76.10 2 1
fb_apu04/handlers/rfb_apuracao.go:76.10,79.4 2 1
fb_apu04/handlers/rfb_apuracao.go:80.3,83.17 3 1
fb_apu04/handlers/rfb_apuracao.go:83.17,86.4 2 0
fb_apu04/handlers/rfb_apuracao.go:89.3,95.27 4 0
fb_apu04/handlers/rfb_apuracao.go:95.27,98.4 2 0
fb_apu04/handlers/rfb_apuracao.go:99.3,99.17 1 0
fb_apu04/handlers/rfb_apuracao.go:99.17,102.4 2 0
fb_apu04/handlers/rfb_apuracao.go:105.3,111.36 3 0
fb_apu04/handlers/rfb_apuracao.go:111.36,114.4 2 0
fb_apu04/handlers/rfb_apuracao.go:117.3,118.24 2 0
fb_apu04/handlers/rfb_apuracao.go:118.24,120.4 1 0
fb_apu04/handlers/rfb_apuracao.go:123.3,126.17 4 0
fb_apu04/handlers/rfb_apuracao.go:126.17,134.4 3 0
fb_apu04/handlers/rfb_apuracao.go:137.3,138.17 2 0
fb_apu04/handlers/rfb_apuracao.go:138.17,145.4 3 0
fb_apu04/handlers/rfb_apuracao.go:148.3,154.17 3 0
fb_apu04/handlers/rfb_apuracao.go:154.17,157.4 2 0
fb_apu04/handlers/rfb_apuracao.go:159.3,165.5 2 0
fb_apu04/handlers/rfb_apuracao.go:170.57,171.54 1 1
fb_apu04/handlers/rfb_apuracao.go:171.54,175.34 3 1
fb_apu04/handlers/rfb_apuracao.go:175.34,178.4 2 1
fb_apu04/handlers/rfb_apuracao.go:180.3,181.10 2 1
fb_apu04/handlers/rfb_apuracao.go:181.10,184.4 2 1
fb_apu04/handlers/rfb_apuracao.go:185.3,188.17 3 1
fb_apu04/handlers/rfb_apuracao.go:188.17,191.4 2 0
fb_apu04/handlers/rfb_apuracao.go:193.3,196.62 2 0
fb_apu04/handlers/rfb_apuracao.go:196.62,199.4 2 0
fb_apu04/handlers/rfb_apuracao.go:202.3,208.27 4 0
fb_apu04/handlers/rfb_apuracao.go:208.27,211.4 2 0
fb_apu04/handlers/rfb_apuracao.go:212.3,212.17 1 0
fb_apu04/handlers/rfb_apuracao.go:212.17,215.4 2 0
fb_apu04/handlers/rfb_apuracao.go:217.3,217.20 1 0
fb_apu04/handlers/rfb_apuracao.go:217.20,220.4 2 0
fb_apu04/handlers/rfb_apuracao.go:222.3,222.55 1 0
fb_apu04/handlers/rfb_apuracao.go:222.55,225.4 2 0
fb_apu04/handlers/rfb_apuracao.go:227.3,227.28 1 0
fb_apu04/handlers/rfb_apuracao.go:227.28,230.4 2 0
fb_apu04/handlers/rfb_apuracao.go:232.3,232.30 1 0
fb_apu04/handlers/rfb_apuracao.go:232.30,235.4 2 0
fb_apu04/handlers/rfb_apuracao.go:238.3,238.13 1 0
fb_apu04/handlers/rfb_apuracao.go:238.13,240.82 2 0
fb_apu04/handlers/rfb_apuracao.go:240.82,242.5 1 0
fb_apu04/handlers/rfb_apuracao.go:245.3,248.5 1 0
fb_apu04/handlers/rfb_apuracao.go:253.56,254.54 1 1
fb_apu04/handlers/rfb_apuracao.go:254.54,256.36 2 1
fb_apu04/handlers/rfb_apuracao.go:256.36,259.4 2 1
fb_apu04/handlers/rfb_apuracao.go:260.3,261.10 2 1
fb_apu04/handlers/rfb_apuracao.go:261.10,264.4 2 1
fb_apu04/handlers/rfb_apuracao.go:265.3,267.17 3 1
fb_apu04/handlers/rfb_apuracao.go:267.17,270.4 2 0
fb_apu04/handlers/rfb_apuracao.go:271.3,278.17 4 0
fb_apu04/handlers/rfb_apuracao.go:278.17,281.4 2 0
fb_apu04/handlers/rfb_apuracao.go:282.3,283.16 2 0
fb_apu04/handlers/rfb_apuracao.go:283.16,286.4 2 0
fb_apu04/handlers/rfb_apuracao.go:287.3,287.38 1 0
fb_apu04/handlers/rfb_apuracao.go:292.54,293.54 1 1
fb_apu04/handlers/rfb_apuracao.go:293.54,295.36 2 1
fb_apu04/handlers/rfb_apuracao.go:295.36,298.4 2 1
fb_apu04/handlers/rfb_apuracao.go:299.3,300.10 2 1
fb_apu04/handlers/rfb_apuracao.go:300.10,303.4 2 1
fb_apu04/handlers/rfb_apuracao.go:304.3,306.17 3 0
fb_apu04/handlers/rfb_apuracao.go:306.17,309.4 2 0
fb_apu04/handlers/rfb_apuracao.go:310.3,311.17 2 0
fb_apu04/handlers/rfb_apuracao.go:311.17,314.4 2 0
fb_apu04/handlers/rfb_apuracao.go:315.3,316.69 2 0
fb_apu04/handlers/rfb_apuracao.go:322.52,323.54 1 1
fb_apu04/handlers/rfb_apuracao.go:323.54,327.34 3 1
fb_apu04/handlers/rfb_apuracao.go:327.34,330.4 2 1
fb_apu04/handlers/rfb_apuracao.go:332.3,333.10 2 1
fb_apu04/handlers/rfb_apuracao.go:333.10,336.4 2 1
fb_apu04/handlers/rfb_apuracao.go:337.3,340.17 3 1
fb_apu04/handlers/rfb_apuracao.go:340.17,343.4 2 0
fb_apu04/handlers/rfb_apuracao.go:345.3,348.62 2 0
fb_apu04/handlers/rfb_apuracao.go:348.62,351.4 2 0
fb_apu04/handlers/rfb_apuracao.go:354.3,357.28 3 0
fb_apu04/handlers/rfb_apuracao.go:357.28,360.4 2 0
fb_apu04/handlers/rfb_apuracao.go:362.3,362.13 1 0
fb_apu04/handlers/rfb_apuracao.go:362.13,363.73 1 0
fb_apu04/handlers/rfb_apuracao.go:363.73,365.5 1 0
fb_apu04/handlers/rfb_apuracao.go:368.3,371.5 1 0
fb_apu04/handlers/rfb_apuracao.go:376.53,377.54 1 1
fb_apu04/handlers/rfb_apuracao.go:377.54,380.34 2 1
fb_apu04/handlers/rfb_apuracao.go:380.34,383.4 2 1
fb_apu04/handlers/rfb_apuracao.go:385.3,386.17 2 1
fb_apu04/handlers/rfb_apuracao.go:386.17,390.4 3 0
fb_apu04/handlers/rfb_apuracao.go:391.3,401.56 8 1
fb_apu04/handlers/rfb_apuracao.go:401.56,407.4 4 1
fb_apu04/handlers/rfb_apuracao.go:409.3,409.65 1 1
fb_apu04/handlers/rfb_apuracao.go:409.65,411.27 2 1
fb_apu04/handlers/rfb_apuracao.go:411.27,413.5 1 1
fb_apu04/handlers/rfb_apuracao.go:414.4,414.15 1 1
fb_apu04/handlers/rfb_apuracao.go:420.3,426.56 4 1
fb_apu04/handlers/rfb_apuracao.go:426.56,431.4 4 1
fb_apu04/handlers/rfb_apuracao.go:434.3,438.17 3 1
fb_apu04/handlers/rfb_apuracao.go:438.17,443.4 4 0
fb_apu04/handlers/rfb_apuracao.go:446.3,451.17 2 0
fb_apu04/handlers/rfb_apuracao.go:451.17,453.4 1 0
fb_apu04/handlers/rfb_apuracao.go:455.3,458.13 2 0
fb_apu04/handlers/rfb_apuracao.go:458.13,460.82 2 0
fb_apu04/handlers/rfb_apuracao.go:460.82,462.5 1 0
fb_apu04/handlers/rfb_apuracao.go:465.3,466.71 2 0
fb_apu04/handlers/rfb_apuracao.go:471.57,472.54 1 1
fb_apu04/handlers/rfb_apuracao.go:472.54,477.10 4 1
fb_apu04/handlers/rfb_apuracao.go:477.10,480.4 2 1
fb_apu04/handlers/rfb_apuracao.go:481.3,484.17 3 1
fb_apu04/handlers/rfb_apuracao.go:484.17,487.4 2 0
fb_apu04/handlers/rfb_apuracao.go:489.3,501.17 2 0
fb_apu04/handlers/rfb_apuracao.go:501.17,504.4 2 0
fb_apu04/handlers/rfb_apuracao.go:505.3,508.19 3 0
fb_apu04/handlers/rfb_apuracao.go:508.19,520.18 5 0
fb_apu04/handlers/rfb_apuracao.go:520.18,523.5 2 0
fb_apu04/handlers/rfb_apuracao.go:524.4,524.19 1 0
fb_apu04/handlers/rfb_apuracao.go:524.19,537.5 1 0
fb_apu04/handlers/rfb_apuracao.go:538.4,538.36 1 0
fb_apu04/handlers/rfb_apuracao.go:541.3,544.5 1 0
fb_apu04/handlers/rfb_apuracao.go:549.58,550.54 1 1
fb_apu04/handlers/rfb_apuracao.go:550.54,555.10 4 1
fb_apu04/handlers/rfb_apuracao.go:555.10,558.4 2 1
fb_apu04/handlers/rfb_apuracao.go:559.3,562.17 3 1
fb_apu04/handlers/rfb_apuracao.go:562.17,565.4 2 0
fb_apu04/handlers/rfb_apuracao.go:568.3,572.36 3 0
fb_apu04/handlers/rfb_apuracao.go:572.36,575.18 2 0
fb_apu04/handlers/rfb_apuracao.go:575.18,578.5 2 0
fb_apu04/handlers/rfb_apuracao.go:579.4,580.17 2 0
fb_apu04/handlers/rfb_apuracao.go:580.17,583.5 2 0
fb_apu04/handlers/rfb_apuracao.go:584.4,585.10 2 0
fb_apu04/handlers/rfb_apuracao.go:587.3,587.75 1 0
fb_apu04/handlers/rfb_apuracao.go:587.75,590.4 2 0
fb_apu04/handlers/rfb_apuracao.go:593.3,601.27 3 0
fb_apu04/handlers/rfb_apuracao.go:601.27,604.4 2 0
fb_apu04/handlers/rfb_apuracao.go:605.3,605.17 1 0
fb_apu04/handlers/rfb_apuracao.go:605.17,608.4 2 0
fb_apu04/handlers/rfb_apuracao.go:611.3,621.17 4 0
fb_apu04/handlers/rfb_apuracao.go:621.17,623.4 1 0
fb_apu04/handlers/rfb_apuracao.go:626.3,628.77 3 0
fb_apu04/handlers/rfb_apuracao.go:628.77,630.4 1 0
fb_apu04/handlers/rfb_apuracao.go:631.3,635.20 3 0
fb_apu04/handlers/rfb_apuracao.go:635.20,637.4 1 0
fb_apu04/handlers/rfb_apuracao.go:637.9,639.4 1 0
fb_apu04/handlers/rfb_apuracao.go:640.3,641.22 2 0
fb_apu04/handlers/rfb_apuracao.go:641.22,643.4 1 0
fb_apu04/handlers/rfb_apuracao.go:646.3,659.17 2 0
fb_apu04/handlers/rfb_apuracao.go:659.17,662.4 2 0
fb_apu04/handlers/rfb_apuracao.go:663.3,666.24 3 0
fb_apu04/handlers/rfb_apuracao.go:666.24,672.36 2 0
fb_apu04/handlers/rfb_apuracao.go:672.36,674.13 2 0
fb_apu04/handlers/rfb_apuracao.go:676.4,676.32 1 0
fb_apu04/handlers/rfb_apuracao.go:679.3,689.5 1 0
fb_apu04/handlers/rfb_credentials.go:27.59,28.54 1 1
fb_apu04/handlers/rfb_credentials.go:28.54,33.10 4 1
fb_apu04/handlers/rfb_credentials.go:33.10,36.4 2 1
fb_apu04/handlers/rfb_credentials.go:37.3,40.17 3 1
fb_apu04/handlers/rfb_credentials.go:40.17,43.4 2 0
fb_apu04/handlers/rfb_credentials.go:45.3,52.27 3 0
fb_apu04/handlers/rfb_credentials.go:52.27,57.4 2 0
fb_apu04/handlers/rfb_credentials.go:58.3,58.17 1 0
fb_apu04/handlers/rfb_credentials.go:58.17,61.4 2 0
fb_apu04/handlers/rfb_credentials.go:64.3,65.33 2 0
fb_apu04/handlers/rfb_credentials.go:65.33,67.4 1 0
fb_apu04/handlers/rfb_credentials.go:69.3,71.5 1 0
fb_apu04/handlers/rfb_credentials.go:76.60,77.54 1 1
fb_apu04/handlers/rfb_credentials.go:77.54,81.34 3 1
fb_apu04/handlers/rfb_credentials.go:81.34,84.4 2 1
fb_apu04/handlers/rfb_credentials.go:86.3,87.10 2 1
fb_apu04/handlers/rfb_credentials.go:87.10,90.4 2 1
fb_apu04/handlers/rfb_credentials.go:91.3,94.17 3 0
fb_apu04/handlers/rfb_credentials.go:94.17,97.4 2 0
fb_apu04/handlers/rfb_credentials.go:99.3,105.62 2 0
fb_apu04/handlers/rfb_credentials.go:105.62,108.4 2 0
fb_apu04/handlers/rfb_credentials.go:111.3,114.42 4 0
fb_apu04/handlers/rfb_credentials.go:114.42,116.4 1 0
fb_apu04/handlers/rfb_credentials.go:119.3,123.32 4 0
fb_apu04/handlers/rfb_credentials.go:123.32,126.4 2 0
fb_apu04/handlers/rfb_credentials.go:127.3,127.25 1 0
fb_apu04/handlers/rfb_credentials.go:127.25,130.4 2 0
fb_apu04/handlers/rfb_credentials.go:131.3,131.29 1 0
fb_apu04/handlers/rfb_credentials.go:131.29,134.4 2 0
fb_apu04/handlers/rfb_credentials.go:137.3,138.20 2 0
fb_apu04/handlers/rfb_credentials.go:138.20,142.4 3 0
fb_apu04/handlers/rfb_credentials.go:145.3,153.17 3 0
