mode: atomic
fb_apu04/handlers/admin.go:20.33,22.2 1 16
fb_apu04/handlers/reforma_modulo2.go:500.22,502.5 1 0
fb_apu04/handlers/reforma_modulo2.go:503.4,505.28 3 0
fb_apu04/handlers/reforma_modulo2.go:507.3,507.36 1 0
fb_apu04/handlers/reforma_modulo2.go:507.36,511.4 3 0
fb_apu04/handlers/reforma_modulo2.go:513.3,517.42 5 0
fb_apu04/handlers/reforma_modulo2.go:517.42,520.4 2 0
fb_apu04/handlers/reforma_modulo2.go:522.3,522.28 1 0
fb_apu04/handlers/reforma_modulo2.go:522.28,524.18 2 0
fb_apu04/handlers/reforma_modulo2.go:524.18,526.5 1 0
fb_apu04/handlers/reforma_modulo2.go:527.4,537.43 2 0
fb_apu04/handlers/reforma_modulo2.go:537.43,540.5 2 0
fb_apu04/handlers/reforma_modulo2.go:543.3,544.36 2 0
fb_apu04/handlers/reforma_modulo2.go:544.36,546.4 1 0
fb_apu04/handlers/reforma_modulo2.go:554.52,555.54 1 2
fb_apu04/handlers/reforma_modulo2.go:555.54,558.33 2 1
fb_apu04/handlers/reforma_modulo2.go:558.33,561.4 2 1
fb_apu04/handlers/reforma_modulo2.go:563.3,564.10 2 0
fb_apu04/handlers/reforma_modulo2.go:564.10,567.4 2 0
fb_apu04/handlers/reforma_modulo2.go:568.3,569.27 2 0
fb_apu04/handlers/reforma_modulo2.go:569.27,572.4 2 0
fb_apu04/handlers/reforma_modulo2.go:574.3,575.17 2 0
fb_apu04/handlers/reforma_modulo2.go:575.17,578.4 2 0
fb_apu04/handlers/reforma_modulo2.go:580.3,581.17 2 0
fb_apu04/handlers/reforma_modulo2.go:581.17,585.4 3 0
fb_apu04/handlers/reforma_modulo2.go:587.3,599.17 2 0
fb_apu04/handlers/reforma_modulo2.go:599.17,603.4 3 0
fb_apu04/handlers/reforma_modulo2.go:604.3,608.19 3 0
fb_apu04/handlers/reforma_modulo2.go:608.19,610.94 2 0
fb_apu04/handlers/reforma_modulo2.go:610.94,612.13 2 0
fb_apu04/handlers/reforma_modulo2.go:614.4,616.28 3 0
fb_apu04/handlers/reforma_modulo2.go:618.3,618.36 1 0
fb_apu04/handlers/reforma_modulo2.go:618.36,622.4 3 0
fb_apu04/handlers/reforma_modulo2.go:624.3,624.18 1 0
fb_apu04/handlers/reforma_modulo2.go:624.18,626.4 1 0
fb_apu04/handlers/reforma_modulo2.go:628.3,632.5 1 0
fb_apu04/handlers/reforma_modulo2.go:640.49,641.54 1 2
fb_apu04/handlers/reforma_modulo2.go:641.54,644.33 2 1
fb_apu04/handlers/reforma_modulo2.go:644.33,647.4 2 1
fb_apu04/handlers/reforma_modulo2.go:649.3,650.10 2 0
fb_apu04/handlers/reforma_modulo2.go:650.10,653.4 2 0
fb_apu04/handlers/reforma_modulo2.go:654.3,655.27 2 0
fb_apu04/handlers/reforma_modulo2.go:655.27,658.4 2 0
fb_apu04/handlers/reforma_modulo2.go:660.3,661.17 2 0
fb_apu04/handlers/reforma_modulo2.go:661.17,664.4 2 0
fb_apu04/handlers/reforma_modulo2.go:666.3,667.17 2 0
fb_apu04/handlers/reforma_modulo2.go:667.17,671.4 3 0
fb_apu04/handlers/reforma_modulo2.go:673.3,691.17 2 0
fb_apu04/handlers/reforma_modulo2.go:691.17,695.4 3 0
fb_apu04/handlers/reforma_modulo2.go:696.3,701.19 4 0
fb_apu04/handlers/reforma_modulo2.go:701.19,704.103 3 0
fb_apu04/handlers/reforma_modulo2.go:704.103,706.13 2 0
fb_apu04/handlers/reforma_modulo2.go:708.4,711.28 4 0
fb_apu04/handlers/reforma_modulo2.go:713.3,713.36 1 0
fb_apu04/handlers/reforma_modulo2.go:713.36,717.4 3 0
fb_apu04/handlers/reforma_modulo2.go:719.3,719.18 1 0
fb_apu04/handlers/reforma_modulo2.go:719.18,721.4 1 0
fb_apu04/handlers/reforma_modulo2.go:723.3,728.5 1 0
fb_apu04/handlers/report.go:31.63,32.54 1 2
fb_apu04/handlers/report.go:32.54,38.10 4 2
fb_apu04/handlers/report.go:38.10,41.4 2 1
fb_apu04/handlers/report.go:42.3,45.17 3 1
fb_apu04/handlers/report.go:45.17,48.4 2 0
fb_apu04/handlers/report.go:50.3,52.26 3 0
fb_apu04/handlers/report.go:52.26,53.57 1 0
fb_apu04/handlers/report.go:53.57,55.5 1 0
fb_apu04/handlers/report.go:59.3,60.19 2 0
fb_apu04/handlers/report.go:60.19,62.4 1 0
fb_apu04/handlers/report.go:71.3,72.28 2 0
fb_apu04/handlers/report.go:72.28,75.4 1 0
fb_apu04/handlers/report.go:75.9,75.31 1 0
fb_apu04/handlers/report.go:75.31,78.4 1 0
fb_apu04/handlers/report.go:78.9,82.4 1 0
fb_apu04/handlers/report.go:89.3,123.17 3 0
fb_apu04/handlers/report.go:123.17,127.4 3 0
fb_apu04/handlers/report.go:128.3,131.19 3 0
fb_apu04/handlers/report.go:131.19,133.231 2 0
fb_apu04/handlers/report.go:133.231,137.5 3 0
fb_apu04/handlers/report.go:138.4,138.32 1 0
fb_apu04/handlers/report.go:141.3,141.21 1 0
fb_apu04/handlers/report.go:141.21,143.4 1 0
fb_apu04/handlers/report.go:145.3,145.37 1 0
fb_apu04/handlers/report.go:149.62,150.54 1 2
fb_apu04/handlers/report.go:150.54,156.10 4 2
fb_apu04/handlers/report.go:156.10,159.4 2 1
fb_apu04/handlers/report.go:160.3,163.17 3 1
fb_apu04/handlers/report.go:163.17,166.4 2 0
fb_apu04/handlers/report.go:168.3,170.26 3 0
fb_apu04/handlers/report.go:170.26,171.57 1 0
fb_apu04/handlers/report.go:171.57,173.5 1 0
fb_apu04/handlers/report.go:176.3,194.17 3 0
fb_apu04/handlers/report.go:194.17,197.4 2 0
fb_apu04/handlers/report.go:198.3,201.19 3 0
fb_apu04/handlers/report.go:201.19,204.142 2 0
fb_apu04/handlers/report.go:204.142,208.5 3 0
fb_apu04/handlers/report.go:209.4,210.32 2 0
fb_apu04/handlers/report.go:213.3,213.21 1 0
fb_apu04/handlers/report.go:213.21,215.4 1 0
fb_apu04/handlers/report.go:217.3,217.37 1 0
fb_apu04/handlers/report.go:221.59,222.54 1 2
fb_apu04/handlers/report.go:222.54,228.10 4 2
fb_apu04/handlers/report.go:228.10,231.4 2 1
fb_apu04/handlers/report.go:232.3,235.17 3 1
fb_apu04/handlers/report.go:235.17,238.4 2 0
fb_apu04/handlers/report.go:240.3,242.26 3 0
fb_apu04/handlers/report.go:242.26,243.57 1 0
fb_apu04/handlers/report.go:243.57,245.5 1 0
fb_apu04/handlers/report.go:248.3,266.17 3 0
fb_apu04/handlers/report.go:266.17,269.4 2 0
fb_apu04/handlers/report.go:270.3,273.19 3 0
fb_apu04/handlers/report.go:273.19,275.142 2 0
fb_apu04/handlers/report.go:275.142,279.5 3 0
fb_apu04/handlers/report.go:280.4,281.32 2 0
fb_apu04/handlers/report.go:284.3,284.21 1 0
fb_apu04/handlers/report.go:284.21,286.4 1 0
fb_apu04/handlers/report.go:288.3,288.37 1 0
fb_apu04/handlers/report.go:292.64,293.54 1 2
fb_apu04/handlers/report.go:293.54,299.10 4 2
fb_apu04/handlers/report.go:299.10,302.4 2 1
fb_apu04/handlers/report.go:303.3,306.17 3 1
fb_apu04/handlers/report.go:306.17,309.4 2 0
fb_apu04/handlers/report.go:311.3,313.26 3 0
fb_apu04/handlers/report.go:313.26,314.57 1 0
fb_apu04/handlers/report.go:314.57,316.5 1 0
fb_apu04/handlers/report.go:320.3,338.17 3 0
fb_apu04/handlers/report.go:338.17,343.4 3 0
fb_apu04/handlers/report.go:344.3,347.19 3 0
fb_apu04/handlers/report.go:347.19,349.142 2 0
fb_apu04/handlers/report.go:349.142,353.5 3 0
fb_apu04/handlers/report.go:354.4,355.32 2 0
fb_apu04/handlers/report.go:358.3,358.21 1 0
fb_apu04/handlers/report.go:358.21,360.4 1 0
fb_apu04/handlers/report.go:362.3,362.37 1 0
fb_apu04/handlers/rfb_apuracao.go:65.60,66.54 1 3
fb_apu04/handlers/rfb_apuracao.go:66.54,70.34 3 3
fb_apu04/handlers/rfb_apuracao.go:70.34,73.4 2 1
fb_apu04/handlers/rfb_apuracao.go:75.3,76.10 2 2
fb_apu04/handlers/rfb_apuracao.go:76.10,79.4 2 1
fb_apu04/handlers/rfb_apuracao.go:80.3,83.17 3 1
fb_apu04/handlers/rfb_apuracao.go:83.17,86.4 2 0
fb_apu04/handlers/rfb_apuracao.go:89.3,95.27 4 0
fb_apu04/handlers/rfb_apuracao.go:95.27,98.4 2 0
fb_apu04/handlers/rfb_apuracao.go:99.3,99.17 1 0
fb_apu04/handlers/rfb_apuracao.go:99.17,102.4 2 0
fb_apu04/handlers/rfb_apuracao.go:105.3,111.36 3 0
fb_apu04/handlers/rfb_apuracao.go:111.36,114.4 2 0
fb_apu04/handlers/rfb_apuracao.go:117.3,118.24 2 0
fb_apu04/handlers/rfb_apuracao.go:118.24,120.4 1 0
fb_apu04/handlers/rfb_apuracao.go:123.3,126.17 4 0
fb_apu04/handlers/rfb_apuracao.go:126.17,134.4 3 0
fb_apu04/handlers/rfb_apuracao.go:137.3,138.17 2 0
fb_apu04/handlers/rfb_apuracao.go:138.17,145.4 3 0
fb_apu04/handlers/rfb_apuracao.go:148.3,154.17 3 0
fb_apu04/handlers/rfb_apuracao.go:154.17,157.4 2 0
fb_apu04/handlers/rfb_apuracao.go:159.3,165.5 2 0
fb_apu04/handlers/rfb_apuracao.go:170.57,171.54 1 3
fb_apu04/handlers/rfb_apuracao.go:171.54,175.34 3 3
fb_apu04/handlers/rfb_apuracao.go:175.34,178.4 2 1
fb_apu04/handlers/rfb_apuracao.go:180.3,181.10 2 2
fb_apu04/handlers/rfb_apuracao.go:181.10,184.4 2 1
fb_apu04/handlers/rfb_apuracao.go:185.3,188.17 3 1
fb_apu04/handlers/rfb_apuracao.go:188.17,191.4 2 0
fb_apu04/handlers/rfb_apuracao.go:193.3,196.62 2 0
fb_apu04/handlers/rfb_apuracao.go:196.62,199.4 2 0
fb_apu04/handlers/rfb_apuracao.go:202.3,208.27 4 0
fb_apu04/handlers/rfb_apuracao.go:208.27,211.4 2 0
fb_apu04/handlers/rfb_apuracao.go:212.3,212.17 1 0
fb_apu04/handlers/rfb_apuracao.go:212.17,215.4 2 0
fb_apu04/handlers/rfb_apuracao.go:217.3,217.20 1 0
fb_apu04/handlers/rfb_apuracao.go:217.20,220.4 2 0
fb_apu04/handlers/rfb_apuracao.go:222.3,222.55 1 0
fb_apu04/handlers/rfb_apuracao.go:222.55,225.4 2 0
fb_apu04/handlers/rfb_apuracao.go:227.3,227.28 1 0
fb_apu04/handlers/rfb_apuracao.go:227.28,230.4 2 0
fb_apu04/handlers/rfb_apuracao.go:232.3,232.30 1 0
fb_apu04/handlers/rfb_apuracao.go:232.30,235.4 2 0
fb_apu04/handlers/rfb_apuracao.go:238.3,238.13 1 0
fb_apu04/handlers/rfb_apuracao.go:238.13,240.82 2 0
fb_apu04/handlers/rfb_apuracao.go:240.82,242.5 1 0
fb_apu04/handlers/rfb_apuracao.go:245.3,248.5 1 0
fb_apu04/handlers/rfb_apuracao.go:253.56,254.54 1 3
fb_apu04/handlers/rfb_apuracao.go:254.54,256.36 2 3
fb_apu04/handlers/rfb_apuracao.go:256.36,259.4 2 1
fb_apu04/handlers/rfb_apuracao.go:260.3,261.10 2 2
fb_apu04/handlers/rfb_apuracao.go:261.10,264.4 2 1
fb_apu04/handlers/rfb_apuracao.go:265.3,267.17 3 1
fb_apu04/handlers/rfb_apuracao.go:267.17,270.4 2 0
fb_apu04/handlers/rfb_apuracao.go:271.3,278.17 4 0
fb_apu04/handlers/rfb_apuracao.go:278.17,281.4 2 0
fb_apu04/handlers/rfb_apuracao.go:282.3,283.16 2 0
fb_apu04/handlers/rfb_apuracao.go:283.16,286.4 2 0
fb_apu04/handlers/rfb_apuracao.go:287.3,287.38 1 0
fb_apu04/handlers/rfb_apuracao.go:292.54,293.54 1 3
fb_apu04/handlers/rfb_apuracao.go:293.54,295.36 2 3
fb_apu04/handlers/rfb_apuracao.go:295.36,298.4 2 2
fb_apu04/handlers/rfb_apuracao.go:299.3,300.10 2 1
fb_apu04/handlers/rfb_apuracao.go:300.10,303.4 2 1
fb_apu04/handlers/rfb_apuracao.go:304.3,306.17 3 0
fb_apu04/handlers/rfb_apuracao.go:306.17,309.4 2 0
fb_apu04/handlers/rfb_apuracao.go:310.3,311.17 2 0
fb_apu04/handlers/rfb_apuracao.go:311.17,314.4 2 0
fb_apu04/handlers/rfb_apuracao.go:315.3,316.69 2 0
fb_apu04/handlers/rfb_apuracao.go:322.52,323.54 1 3
fb_apu04/handlers/rfb_apuracao.go:323.54,327.34 3 3
fb_apu04/handlers/rfb_apuracao.go:327.34,330.4 2 1
fb_apu04/handlers/rfb_apuracao.go:332.3,333.10 2 2
fb_apu04/handlers/rfb_apuracao.go:333.10,336.4 2 1
fb_apu04/handlers/rfb_apuracao.go:337.3,340.17 3 1
fb_apu04/handlers/rfb_apuracao.go:340.17,343.4 2 0
fb_apu04/handlers/rfb_apuracao.go:345.3,348.62 2 0
fb_apu04/handlers/rfb_apuracao.go:348.62,351.4 2 0
fb_apu04/handlers/rfb_apuracao.go:354.3,357.28 3 0
fb_apu04/handlers/rfb_apuracao.go:357.28,360.4 2 0
fb_apu04/handlers/rfb_apuracao.go:362.3,362.13 1 0
fb_apu04/handlers/rfb_apuracao.go:362.13,363.73 1 0
fb_apu04/handlers/rfb_apuracao.go:363.73,365.5 1 0
fb_apu04/handlers/rfb_apuracao.go:368.3,371.5 1 0
fb_apu04/handlers/rfb_apuracao.go:376.53,377.54 1 5
fb_apu04/handlers/rfb_apuracao.go:377.54,380.34 2 5
fb_apu04/handlers/rfb_apuracao.go:380.34,383.4 2 2
fb_apu04/handlers/rfb_apuracao.go:385.3,386.17 2 3
fb_apu04/handlers/rfb_apuracao.go:386.17,390.4 3 0
fb_apu04/handlers/rfb_apuracao.go:391.3,401.56 8 3
fb_apu04/handlers/rfb_apuracao.go:401.56,407.4 4 1
fb_apu04/handlers/rfb_apuracao.go:409.3,409.65 1 2
fb_apu04/handlers/rfb_apuracao.go:409.65,411.27 2 2
fb_apu04/handlers/rfb_apuracao.go:411.27,413.5 1 3
fb_apu04/handlers/rfb_apuracao.go:414.4,414.15 1 2
fb_apu04/handlers/rfb_apuracao.go:420.3,426.56 4 2
fb_apu04/handlers/rfb_apuracao.go:426.56,431.4 4 1
fb_apu04/handlers/rfb_apuracao.go:434.3,438.17 3 1
fb_apu04/handlers/rfb_apuracao.go:438.17,443.4 4 0
fb_apu04/handlers/rfb_apuracao.go:446.3,451.17 2 0
fb_apu04/handlers/rfb_apuracao.go:451.17,453.4 1 0
fb_apu04/handlers/rfb_apuracao.go:455.3,458.13 2 0
fb_apu04/handlers/rfb_apuracao.go:458.13,460.82 2 0
fb_apu04/handlers/rfb_apuracao.go:460.82,462.5 1 0
fb_apu04/handlers/rfb_apuracao.go:465.3,466.71 2 0
fb_apu04/handlers/rfb_apuracao.go:471.57,472.54 1 2
fb_apu04/handlers/rfb_apuracao.go:472.54,477.10 4 2
fb_apu04/handlers/rfb_apuracao.go:477.10,480.4 2 1
fb_apu04/handlers/rfb_apuracao.go:481.3,484.17 3 1
fb_apu04/handlers/rfb_apuracao.go:484.17,487.4 2 0
fb_apu04/handlers/rfb_apuracao.go:489.3,501.17 2 0
fb_apu04/handlers/rfb_apuracao.go:501.17,504.4 2 0
fb_apu04/handlers/rfb_apuracao.go:505.3,508.19 3 0
fb_apu04/handlers/rfb_apuracao.go:508.19,520.18 5 0
fb_apu04/handlers/rfb_apuracao.go:520.18,523.5 2 0
fb_apu04/handlers/rfb_apuracao.go:524.4,524.19 1 0
fb_apu04/handlers/rfb_apuracao.go:524.19,537.5 1 0
fb_apu04/handlers/rfb_apuracao.go:538.4,538.36 1 0
fb_apu04/handlers/rfb_apuracao.go:541.3,544.5 1 0
fb_apu04/handlers/rfb_apuracao.go:549.58,550.54 1 2
fb_apu04/handlers/rfb_apuracao.go:550.54,555.10 4 2
fb_apu04/handlers/rfb_apuracao.go:555.10,558.4 2 1
fb_apu04/handlers/rfb_apuracao.go:559.3,562.17 3 1
fb_apu04/handlers/rfb_apuracao.go:562.17,565.4 2 0
fb_apu04/handlers/rfb_apuracao.go:568.3,572.36 3 0
fb_apu04/handlers/rfb_apuracao.go:572.36,575.18 2 0
fb_apu04/handlers/rfb_apuracao.go:575.18,578.5 2 0
fb_apu04/handlers/rfb_apuracao.go:579.4,580.17 2 0
fb_apu04/handlers/rfb_apuracao.go:580.17,583.5 2 0
fb_apu04/handlers/rfb_apuracao.go:584.4,585.10 2 0
fb_apu04/handlers/rfb_apuracao.go:587.3,587.75 1 0
fb_apu04/handlers/rfb_apuracao.go:587.75,590.4 2 0
fb_apu04/handlers/rfb_apuracao.go:593.3,601.27 3 0
fb_apu04/handlers/rfb_apuracao.go:601.27,604.4 2 0
fb_apu04/handlers/rfb_apuracao.go:605.3,605.17 1 0
fb_apu04/handlers/rfb_apuracao.go:605.17,608.4 2 0
fb_apu04/handlers/rfb_apuracao.go:611.3,621.17 4 0
fb_apu04/handlers/rfb_apuracao.go:621.17,623.4 1 0
fb_apu04/handlers/rfb_apuracao.go:626.3,628.77 3 0
fb_apu04/handlers/rfb_apuracao.go:628.77,630.4 1 0
fb_apu04/handlers/rfb_apuracao.go:631.3,635.20 3 0
fb_apu04/handlers/rfb_apuracao.go:635.20,637.4 1 0
fb_apu04/handlers/rfb_apuracao.go:637.9,639.4 1 0
fb_apu04/handlers/rfb_apuracao.go:640.3,641.22 2 0
fb_apu04/handlers/rfb_apuracao.go:641.22,643.4 1 0
fb_apu04/handlers/rfb_apuracao.go:646.3,659.17 2 0
fb_apu04/handlers/rfb_apuracao.go:659.17,662.4 2 0
fb_apu04/handlers/rfb_apuracao.go:663.3,666.24 3 0
fb_apu04/handlers/rfb_apuracao.go:666.24,672.36 2 0
fb_apu04/handlers/rfb_apuracao.go:672.36,674.13 2 0
fb_apu04/handlers/rfb_apuracao.go:676.4,676.32 1 0
fb_apu04/handlers/rfb_apuracao.go:679.3,689.5 1 0
fb_apu04/handlers/rfb_credentials.go:27.59,28.54 1 3
fb_apu04/handlers/rfb_credentials.go:28.54,33.10 4 3
fb_apu04/handlers/rfb_credentials.go:33.10,36.4 2 2
fb_apu04/handlers/rfb_credentials.go:37.3,40.17 3 1
fb_apu04/handlers/rfb_credentials.go:40.17,43.4 2 0
fb_apu04/handlers/rfb_credentials.go:45.3,52.27 3 0
fb_apu04/handlers/rfb_credentials.go:52.27,57.4 2 0
fb_apu04/handlers/rfb_credentials.go:58.3,58.17 1 0
fb_apu04/handlers/rfb_credentials.go:58.17,61.4 2 0
fb_apu04/handlers/rfb_credentials.go:64.3,65.33 2 0
fb_apu04/handlers/rfb_credentials.go:65.33,67.4 1 0
fb_apu04/handlers/rfb_credentials.go:69.3,71.5 1 0
fb_apu04/handlers/rfb_credentials.go:76.60,77.54 1 3
fb_apu04/handlers/rfb_credentials.go:77.54,81.34 3 3
fb_apu04/handlers/rfb_credentials.go:81.34,84.4 2 2
fb_apu04/handlers/rfb_credentials.go:86.3,87.10 2 1
fb_apu04/handlers/rfb_credentials.go:87.10,90.4 2 1
fb_apu04/handlers/rfb_credentials.go:91.3,94.17 3 0
fb_apu04/handlers/rfb_credentials.go:94.17,97.4 2 0
fb_apu04/handlers/rfb_credentials.go:99.3,105.62 2 0
fb_apu04/handlers/rfb_credentials.go:105.62,108.4 2 0
fb_apu04/handlers/rfb_credentials.go:111.3,114.42 4 0
fb_apu04/handlers/rfb_credentials.go:114.42,116.4 1 0
fb_apu04/handlers/rfb_credentials.go:119.3,123.32 4 0
fb_apu04/handlers/rfb_credentials.go:123.32,126.4 2 0
fb_apu04/handlers/rfb_credentials.go:127.3,127.25 1 0
fb_apu04/handlers/rfb_credentials.go:127.25,130.4 2 0
fb_apu04/handlers/rfb_credentials.go:131.3,131.29 1 0
fb_apu04/handlers/rfb_credentials.go:131.29,134.4 2 0
fb_apu04/handlers/rfb_credentials.go:137.3,138.20 2 0
fb_apu04/handlers/rfb_credentials.go:138.20,142.4 3 0
fb_apu04/handlers/rfb_credentials.go:145.3,153.17 3 0
fb_apu04/handlers/rfb_credentials.go:153.17,156.4 2 0
fb_apu04/handlers/rfb_credentials.go:159.3,164.17 3 0
fb_apu04/handlers/rfb_credentials.go:164.17,167.4 2 0
fb_apu04/handlers/rfb_credentials.go:170.3,171.33 2 0
fb_apu04/handlers/rfb_credentials.go:171.33,173.4 1 0
fb_apu04/handlers/rfb_credentials.go:175.3,179.5 2 0
fb_apu04/handlers/rfb_credentials.go:184.62,185.54 1 3
fb_apu04/handlers/rfb_credentials.go:185.54,189.36 3 3
fb_apu04/handlers/rfb_credentials.go:189.36,192.4 2 2
fb_apu04/handlers/rfb_credentials.go:194.3,195.10 2 1
fb_apu04/handlers/rfb_credentials.go:195.10,198.4 2 1
fb_apu04/handlers/rfb_credentials.go:199.3,202.17 3 0
fb_apu04/handlers/rfb_credentials.go:202.17,205.4 2 0
fb_apu04/handlers/rfb_credentials.go:207.3,208.17 2 0
fb_apu04/handlers/rfb_credentials.go:208.17,211.4 2 0
fb_apu04/handlers/rfb_credentials.go:213.3,214.16 2 0
fb_apu04/handlers/rfb_credentials.go:214.16,217.4 2 0
fb_apu04/handlers/rfb_credentials.go:219.3,219.38 1 0
fb_apu04/handlers/simples_dashboard.go:24.62,25.54 1 3
fb_apu04/handlers/simples_dashboard.go:25.54,30.10 3 3
fb_apu04/handlers/simples_dashboard.go:30.10,33.4 2 2
fb_apu04/handlers/simples_dashboard.go:34.3,37.17 3 1
fb_apu04/handlers/simples_dashboard.go:37.17,40.4 2 0
fb_apu04/handlers/simples_dashboard.go:42.3,46.30 5 0
fb_apu04/handlers/simples_dashboard.go:46.30,48.4 1 0
fb_apu04/handlers/simples_dashboard.go:49.3,49.53 1 0
fb_apu04/handlers/simples_dashboard.go:49.53,51.4 1 0
fb_apu04/handlers/simples_dashboard.go:54.3,64.19 3 0
fb_apu04/handlers/simples_dashboard.go:64.19,67.4 2 0
fb_apu04/handlers/simples_dashboard.go:69.3,69.25 1 0
fb_apu04/handlers/simples_dashboard.go:69.25,71.55 2 0
fb_apu04/handlers/simples_dashboard.go:71.55,72.43 1 0
fb_apu04/handlers/simples_dashboard.go:72.43,74.6 1 0
fb_apu04/handlers/simples_dashboard.go:76.4,76.22 1 0
fb_apu04/handlers/simples_dashboard.go:76.22,78.29 2 0
fb_apu04/handlers/simples_dashboard.go:78.29,81.6 2 0
fb_apu04/handlers/simples_dashboard.go:82.5,82.91 1 0
fb_apu04/handlers/simples_dashboard.go:86.3,89.17 3 0
fb_apu04/handlers/simples_dashboard.go:89.17,92.4 2 0
fb_apu04/handlers/simples_dashboard.go:93.3,104.17 4 0
fb_apu04/handlers/simples_dashboard.go:104.17,109.4 3 0
fb_apu04/handlers/simples_dashboard.go:111.3,113.19 2 0
fb_apu04/handlers/simples_dashboard.go:113.19,115.103 2 0
fb_apu04/handlers/simples_dashboard.go:115.103,116.13 1 0
fb_apu04/handlers/simples_dashboard.go:130.4,136.32 5 0
fb_apu04/handlers/simples_dashboard.go:140.3,140.43 1 0
fb_apu04/handlers/simples_dashboard.go:140.43,142.4 1 0
fb_apu04/handlers/simples_dashboard.go:144.3,144.37 1 0
fb_apu04/handlers/uf_beneficios.go:39.48,40.54 1 0
fb_apu04/handlers/uf_beneficios.go:40.54,42.33 2 0
fb_apu04/handlers/uf_beneficios.go:42.33,45.4 2 0
fb_apu04/handlers/uf_beneficios.go:46.3,47.10 2 0
fb_apu04/handlers/uf_beneficios.go:47.10,50.4 2 0
fb_apu04/handlers/uf_beneficios.go:51.3,53.17 3 0
fb_apu04/handlers/uf_beneficios.go:53.17,56.4 2 0
fb_apu04/handlers/uf_beneficios.go:59.3,68.17 4 0
fb_apu04/handlers/uf_beneficios.go:68.17,71.4 2 0
fb_apu04/handlers/uf_beneficios.go:72.3,72.19 1 0
fb_apu04/handlers/uf_beneficios.go:72.19,75.45 3 0
fb_apu04/handlers/uf_beneficios.go:75.45,79.5 3 0
fb_apu04/handlers/uf_beneficios.go:81.3,84.96 2 0
fb_apu04/handlers/uf_beneficios.go:84.96,85.24 1 0
fb_apu04/handlers/uf_beneficios.go:85.24,87.53 2 0
fb_apu04/handlers/uf_beneficios.go:87.53,88.31 1 0
fb_apu04/handlers/uf_beneficios.go:88.31,90.7 1 0
fb_apu04/handlers/uf_beneficios.go:93.4,93.20 1 0
fb_apu04/handlers/uf_beneficios.go:97.3,101.56 1 0
fb_apu04/handlers/uf_beneficios.go:101.56,102.23 1 0
fb_apu04/handlers/uf_beneficios.go:102.23,105.58 3 0
fb_apu04/handlers/uf_beneficios.go:105.58,106.31 1 0
fb_apu04/handlers/uf_beneficios.go:106.31,108.7 1 0
fb_apu04/handlers/uf_beneficios.go:111.4,111.19 1 0
fb_apu04/handlers/uf_beneficios.go:115.3,120.57 1 0
fb_apu04/handlers/uf_beneficios.go:120.57,121.23 1 0
fb_apu04/handlers/uf_beneficios.go:121.23,126.77 3 0
fb_apu04/handlers/uf_beneficios.go:126.77,128.31 2 0
fb_apu04/handlers/uf_beneficios.go:128.31,130.7 1 0
fb_apu04/handlers/uf_beneficios.go:133.4,133.19 1 0
fb_apu04/handlers/uf_beneficios.go:137.3,137.28 1 0
fb_apu04/handlers/uf_beneficios.go:137.28,138.34 1 0
fb_apu04/handlers/uf_beneficios.go:138.34,140.5 1 0
fb_apu04/handlers/uf_beneficios.go:143.3,143.66 1 0
fb_apu04/handlers/uf_beneficios.go:162.61,163.54 1 0
fb_apu04/handlers/uf_beneficios.go:163.54,165.64 2 0
fb_apu04/handlers/uf_beneficios.go:165.64,168.4 2 0
fb_apu04/handlers/uf_beneficios.go:169.3,170.10 2 0
fb_apu04/handlers/uf_beneficios.go:170.10,173.4 2 0
fb_apu04/handlers/uf_beneficios.go:174.3,176.17 3 0
fb_apu04/handlers/uf_beneficios.go:176.17,179.4 2 0
fb_apu04/handlers/uf_beneficios.go:181.3,182.61 2 0
fb_apu04/handlers/uf_beneficios.go:182.61,185.4 2 0
fb_apu04/handlers/uf_beneficios.go:186.3,187.19 2 0
fb_apu04/handlers/uf_beneficios.go:187.19,190.4 2 0
fb_apu04/handlers/uf_beneficios.go:192.3,210.17 2 0
fb_apu04/handlers/uf_beneficios.go:210.17,213.4 2 0
fb_apu04/handlers/uf_beneficios.go:214.3,214.74 1 0
fb_apu04/handlers/upload.go:17.25,21.2 3 6
fb_apu04/handlers/upload.go:30.49,31.54 1 4
fb_apu04/handlers/upload.go:31.54,37.28 4 4
fb_apu04/handlers/upload.go:37.28,40.4 2 1
fb_apu04/handlers/upload.go:42.3,42.25 1 3
fb_apu04/handlers/upload.go:42.25,45.4 2 1
fb_apu04/handlers/upload.go:50.3,54.19 3 2
fb_apu04/handlers/upload.go:54.19,57.4 2 2
fb_apu04/handlers/upload.go:60.3,61.17 2 0
fb_apu04/handlers/upload.go:61.17,64.4 2 0
fb_apu04/handlers/upload.go:66.3,67.17 2 0
fb_apu04/handlers/upload.go:67.17,70.4 2 0
fb_apu04/handlers/upload.go:71.3,75.37 3 0
fb_apu04/handlers/upload.go:75.37,78.4 2 0
fb_apu04/handlers/upload.go:82.3,91.16 8 0
fb_apu04/handlers/upload.go:91.16,93.22 1 0
fb_apu04/handlers/upload.go:93.22,96.5 2 0
fb_apu04/handlers/upload.go:97.4,102.25 4 0
fb_apu04/handlers/upload.go:102.25,104.5 1 0
fb_apu04/handlers/upload.go:106.4,107.18 2 0
fb_apu04/handlers/upload.go:107.18,111.5 3 0
